"","tips","mm","dt.tm","Unit_ID","Rank","cat","gid","Unit_ID","Lat","Long","x","y","z","location","remarks","elevation","slope","aspect","coords.x1","coords.x2"
"63097",0.79,18.96,2015-06-19 19:30:00,"TBRG 126",4,33,NA,"TBRG 126",11.311977,76.560309,670291.953934,1250930.13962,2249.63,"Shola chatchment North","Avalanchi power house  root",2220,26.56599,325.008,670291.953934039,1250930.1396211
"63338",0.68,16.32,2015-06-22 07:45:00,"TBRG 126",5,33,NA,"TBRG 126",11.311977,76.560309,670291.953934,1250930.13962,2249.63,"Shola chatchment North","Avalanchi power house  root",2220,26.56599,325.008,670291.953934039,1250930.1396211
"63117",0.67,16.08,2015-06-20 00:30:00,"TBRG 126",6,33,NA,"TBRG 126",11.311977,76.560309,670291.953934,1250930.13962,2249.63,"Shola chatchment North","Avalanchi power house  root",2220,26.56599,325.008,670291.953934039,1250930.1396211
"63276",0.67,16.08,2015-06-21 16:15:00,"TBRG 126",7,33,NA,"TBRG 126",11.311977,76.560309,670291.953934,1250930.13962,2249.63,"Shola chatchment North","Avalanchi power house  root",2220,26.56599,325.008,670291.953934039,1250930.1396211
"63323",0.62,14.88,2015-06-22 04:00:00,"TBRG 126",8,33,NA,"TBRG 126",11.311977,76.560309,670291.953934,1250930.13962,2249.63,"Shola chatchment North","Avalanchi power house  root",2220,26.56599,325.008,670291.953934039,1250930.1396211
"12900",0.05,1.2,2015-06-21 22:00:00,"TBRG 127",1,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12930",0.08,1.92,2015-06-22 05:30:00,"TBRG 127",2,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12905",0.09,2.16,2015-06-21 23:15:00,"TBRG 127",3,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12698",0.02,0.48,2015-06-19 19:30:00,"TBRG 127",4,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12939",0.03,0.72,2015-06-22 07:45:00,"TBRG 127",5,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12718",0.01,0.24,2015-06-20 00:30:00,"TBRG 127",6,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12877",0.11,2.64,2015-06-21 16:15:00,"TBRG 127",7,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"12924",0.02,0.48,2015-06-22 04:00:00,"TBRG 127",8,35,NA,"TBRG 127",11.39937,76.598954,674457.53861,1260619.76926,2262.404541,"Parsonsvelly","Next to the AWS",2243,7.4823,3.576334,674457.538610073,1260619.76926219
"NA1",NA,NA,NA,"TBRG 128",1,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.11",NA,NA,NA,"TBRG 128",2,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.21",NA,NA,NA,"TBRG 128",3,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.31",NA,NA,NA,"TBRG 128",4,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.41",NA,NA,NA,"TBRG 128",5,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.51",NA,NA,NA,"TBRG 128",6,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.61",NA,NA,NA,"TBRG 128",7,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"NA.71",NA,NA,NA,"TBRG 128",8,34,NA,"TBRG 128",11.26117,76.675024,682847.304166,1245379.4193,1613.562012,"Penstorck","next to the AWS",1590,12.43987,301.3287,682847.304166132,1245379.41930048
"3978",0.02,0.5,2015-06-21 22:00:00,"TBRG 129",1,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"4008",0.06,1.5,2015-06-22 05:30:00,"TBRG 129",2,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"3983",0.37,9.25,2015-06-21 23:15:00,"TBRG 129",3,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"3776",0.22,5.5,2015-06-19 19:30:00,"TBRG 129",4,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"4017",0.09,2.25,2015-06-22 07:45:00,"TBRG 129",5,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"3796",0.09,2.25,2015-06-20 00:30:00,"TBRG 129",6,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"3955",0.3,7.5,2015-06-21 16:15:00,"TBRG 129",7,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"4002",0.27,6.75,2015-06-22 04:00:00,"TBRG 129",8,3,30,"TBRG 129",11.2715029999999,76.5517269999979,669378.848250862,1246448.30578536,2347.01,"Border of Mukurthi beyond medow","On ridge",2290,16.56694,128.2902,669378.84825063,1246448.30578536
"4901",0.05,1.1,2015-06-21 22:00:00,"TBRG 131",1,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4931",0.27,5.94,2015-06-22 05:30:00,"TBRG 131",2,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4906",0.25,5.5,2015-06-21 23:15:00,"TBRG 131",3,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4699",0.18,3.96,2015-06-19 19:30:00,"TBRG 131",4,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4940",0.3,6.6,2015-06-22 07:45:00,"TBRG 131",5,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4719",0.23,5.06,2015-06-20 00:30:00,"TBRG 131",6,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4878",0.15,3.3,2015-06-21 16:15:00,"TBRG 131",7,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4925",0.14,3.08,2015-06-22 04:00:00,"TBRG 131",8,4,29,"TBRG 131",11.2983559999999,76.5717639999977,671550.546143604,1249430.20782142,2327.49,"Overlooking Avalanche generation station","Just below ridge",2293,28.00674,102.0023,671550.546143356,1249430.20782141
"4433",0.13,2.86,2015-06-21 22:00:00,"TBRG 132",1,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4463",0.66,14.52,2015-06-22 05:30:00,"TBRG 132",2,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4438",0.76,16.72,2015-06-21 23:15:00,"TBRG 132",3,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4231",0.42,9.24,2015-06-19 19:30:00,"TBRG 132",4,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4472",0.54,11.88,2015-06-22 07:45:00,"TBRG 132",5,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4251",0.82,18.04,2015-06-20 00:30:00,"TBRG 132",6,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4410",0.61,13.42,2015-06-21 16:15:00,"TBRG 132",7,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"4457",0.41,9.02,2015-06-22 04:00:00,"TBRG 132",8,5,NA,"TBRG 132",11.298128,76.556733,669909.741331,1249396.2093,2575.09,"North side of Kolaripetta","Hill top shola catchment",2483,14.79967,29.74488,669909.741330656,1249396.20930348
"894",0,0,2015-06-21 22:00:00,"TBRG 133",1,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"924",0.05,1.2,2015-06-22 05:30:00,"TBRG 133",2,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"899",0.18,4.32,2015-06-21 23:15:00,"TBRG 133",3,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"692",0.12,2.88,2015-06-19 19:30:00,"TBRG 133",4,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"933",0.05,1.2,2015-06-22 07:45:00,"TBRG 133",5,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"712",0.07,1.68,2015-06-20 00:30:00,"TBRG 133",6,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"871",0.12,2.88,2015-06-21 16:15:00,"TBRG 133",7,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"918",0.13,3.12,2015-06-22 04:00:00,"TBRG 133",8,36,NA,"TBRG 133",11.267255,76.57699,672139.602857,1245993.151945,2301.899414,"Deverbetta","Near wattle v notch",2320,13.23784,187.0013,672139.602857421,1245993.15194539
"NA2",NA,NA,NA,"TBRG 134",1,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.12",NA,NA,NA,"TBRG 134",2,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.22",NA,NA,NA,"TBRG 134",3,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.32",NA,NA,NA,"TBRG 134",4,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.42",NA,NA,NA,"TBRG 134",5,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.52",NA,NA,NA,"TBRG 134",6,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.62",NA,NA,NA,"TBRG 134",7,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
"NA.72",NA,NA,NA,"TBRG 134",8,2,28,"TBRG 134",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396125,1246495.6818335
