"","tips","mm","dt.tm","Unit_ID","Rank","cat","gid","Unit_ID","Lat","Long","x","y","z","location","remarks","elevation","slope","aspect","coords.x1","coords.x2"
"30251",0,0,2014-03-30 15:00:00,"TBRG 101",3,20,20,"TBRG 101",11.2918369999999,76.5564349999978,669880.911882871,1248700.1850178,2627.9,"Kolaripetta top tower","No rain during installation",2575,22.46737,56.30993,669880.911882871,1248700.1850178
"35523",0.51,12.24,2014-05-24 13:00:00,"TBRG 101",4,20,20,"TBRG 101",11.2918369999999,76.5564349999978,669880.911882871,1248700.1850178,2627.9,"Kolaripetta top tower","No rain during installation",2575,22.46737,56.30993,669880.911882871,1248700.1850178
"73292",0.36,8.64,2015-06-21 23:15:00,"TBRG 101",5,20,20,"TBRG 101",11.2918369999999,76.5564349999978,669880.911882871,1248700.1850178,2627.9,"Kolaripetta top tower","No rain during installation",2575,22.46737,56.30993,669880.911882871,1248700.1850178
"34959",0.49,11.76,2014-05-18 16:00:00,"TBRG 101",6,20,20,"TBRG 101",11.2918369999999,76.5564349999978,669880.911882871,1248700.1850178,2627.9,"Kolaripetta top tower","No rain during installation",2575,22.46737,56.30993,669880.911882871,1248700.1850178
"73071",0.52,12.48,2015-06-19 16:00:00,"TBRG 101",7,20,20,"TBRG 101",11.2918369999999,76.5564349999978,669880.911882871,1248700.1850178,2627.9,"Kolaripetta top tower","No rain during installation",2575,22.46737,56.30993,669880.911882871,1248700.1850178
"73105",0.37,8.88,2015-06-20 00:30:00,"TBRG 101",8,20,20,"TBRG 101",11.2918369999999,76.5564349999978,669880.911882871,1248700.1850178,2627.9,"Kolaripetta top tower","No rain during installation",2575,22.46737,56.30993,669880.911882871,1248700.1850178
"68482",0.02,0.46,2015-05-02 18:00:00,"TBRG 102",1,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"43792",0.14,3.22,2014-08-18 13:30:00,"TBRG 102",2,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"30262",0,0,2014-03-30 15:00:00,"TBRG 102",3,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"35534",0.38,8.74,2014-05-24 13:00:00,"TBRG 102",4,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"73303",0.49,11.27,2015-06-21 23:15:00,"TBRG 102",5,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"34970",0.48,11.04,2014-05-18 16:00:00,"TBRG 102",6,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"73082",0.85,19.55,2015-06-19 16:00:00,"TBRG 102",7,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"73116",0.52,11.96,2015-06-20 00:30:00,"TBRG 102",8,21,21,"TBRG 102",11.2846479999999,76.5670659999978,671045.784782464,1247911.19826642,2351.09,"Near V notch at First site","No rain during installation",2340,16.62619,206.9165,671045.784782464,1247911.19826642
"67209",0.08,2.08,2015-05-02 18:00:00,"TBRG 103",1,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"42519",0.02,0.52,2014-08-18 13:30:00,"TBRG 103",2,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"28989",0,0,2014-03-30 15:00:00,"TBRG 103",3,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"34261",0.24,6.24,2014-05-24 13:00:00,"TBRG 103",4,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"72030",0.32,8.32,2015-06-21 23:15:00,"TBRG 103",5,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"33697",0.26,6.76,2014-05-18 16:00:00,"TBRG 103",6,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"71809",0.59,15.34,2015-06-19 16:00:00,"TBRG 103",7,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"71843",0.21,5.46,2015-06-20 00:30:00,"TBRG 103",8,18,18,"TBRG 103",11.2752739999999,76.5626569999978,670569.962681476,1246871.75966258,2332.26,"Near Bunker 2 site","No rain during installation",2282,3.879076,334.9831,670569.962681476,1246871.75966258
"68448",0.28,7.28,2015-05-02 18:00:00,"TBRG 104",1,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"43758",0.28,7.28,2014-08-18 13:30:00,"TBRG 104",2,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"30228",0,0,2014-03-30 15:00:00,"TBRG 104",3,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"35500",0.56,14.56,2014-05-24 13:00:00,"TBRG 104",4,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"73269",0.41,10.66,2015-06-21 23:15:00,"TBRG 104",5,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"34936",0.72,18.72,2014-05-18 16:00:00,"TBRG 104",6,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"73048",0.59,15.34,2015-06-19 16:00:00,"TBRG 104",7,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"730821",0.38,9.88,2015-06-20 00:30:00,"TBRG 104",8,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"67127",0.07,1.68,2015-05-02 18:00:00,"TBRG 105",1,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"42437",0.02,0.48,2014-08-18 13:30:00,"TBRG 105",2,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"28907",0,0,2014-03-30 15:00:00,"TBRG 105",3,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"34179",0.09,2.16,2014-05-24 13:00:00,"TBRG 105",4,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"71948",0.23,5.52,2015-06-21 23:15:00,"TBRG 105",5,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"336151",0.02,0.48,2014-05-18 16:00:00,"TBRG 105",6,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"71727",0.57,13.68,2015-06-19 16:00:00,"TBRG 105",7,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"71761",0.06,1.44,2015-06-20 00:30:00,"TBRG 105",8,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"67123",0.2,5.2,2015-05-02 18:00:00,"TBRG 106",1,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"42433",0.09,2.34,2014-08-18 13:30:00,"TBRG 106",2,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"28903",0,0,2014-03-30 15:00:00,"TBRG 106",3,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"34175",0.26,6.76,2014-05-24 13:00:00,"TBRG 106",4,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"71944",0.25,6.5,2015-06-21 23:15:00,"TBRG 106",5,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"33611",0.25,6.5,2014-05-18 16:00:00,"TBRG 106",6,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"71723",0.52,13.52,2015-06-19 16:00:00,"TBRG 106",7,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"71757",0.18,4.68,2015-06-20 00:30:00,"TBRG 106",8,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"67121",0.28,7.28,2015-05-02 18:00:00,"TBRG 107",1,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"42431",0.08,2.08,2014-08-18 13:30:00,"TBRG 107",2,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"28901",0,0,2014-03-30 15:00:00,"TBRG 107",3,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"34173",0.3,7.8,2014-05-24 13:00:00,"TBRG 107",4,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"71942",0.45,11.7,2015-06-21 23:15:00,"TBRG 107",5,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"33609",0.79,20.54,2014-05-18 16:00:00,"TBRG 107",6,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"71721",0.7,18.2,2015-06-19 16:00:00,"TBRG 107",7,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"71755",0.42,10.92,2015-06-20 00:30:00,"TBRG 107",8,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"66377",0.07,1.82,2015-05-02 18:00:00,"TBRG 108",1,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"42150",0.02,0.52,2014-08-18 13:30:00,"TBRG 108",2,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"28620",0,0,2014-03-30 15:00:00,"TBRG 108",3,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"33892",0.17,4.42,2014-05-24 13:00:00,"TBRG 108",4,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"71198",0.17,4.42,2015-06-21 23:15:00,"TBRG 108",5,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"33328",0.3,7.8,2014-05-18 16:00:00,"TBRG 108",6,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"70977",0.45,11.7,2015-06-19 16:00:00,"TBRG 108",7,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"71011",0.11,2.86,2015-06-20 00:30:00,"TBRG 108",8,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"66554",0.15,3.75,2015-05-02 18:00:00,"TBRG 109",1,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"41864",0.05,1.25,2014-08-18 13:30:00,"TBRG 109",2,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"28334",0,0,2014-03-30 15:00:00,"TBRG 109",3,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"33606",0.32,8,2014-05-24 13:00:00,"TBRG 109",4,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"71375",0.38,9.5,2015-06-21 23:15:00,"TBRG 109",5,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"33042",0.39,9.75,2014-05-18 16:00:00,"TBRG 109",6,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"71154",0.76,19,2015-06-19 16:00:00,"TBRG 109",7,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"71188",0.3,7.5,2015-06-20 00:30:00,"TBRG 109",8,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"66854",0.09,2.43,2015-05-02 18:00:00,"TBRG 110",1,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"42164",0.01,0.27,2014-08-18 13:30:00,"TBRG 110",2,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"28634",0,0,2014-03-30 15:00:00,"TBRG 110",3,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"33906",0.15,4.05,2014-05-24 13:00:00,"TBRG 110",4,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"71675",0.22,5.94,2015-06-21 23:15:00,"TBRG 110",5,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"33342",0.12,3.24,2014-05-18 16:00:00,"TBRG 110",6,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"71454",0.53,14.31,2015-06-19 16:00:00,"TBRG 110",7,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"71488",0.09,2.43,2015-06-20 00:30:00,"TBRG 110",8,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA",NA,NA,NA,"TBRG 110a",1,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.1",NA,NA,NA,"TBRG 110a",2,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.2",NA,NA,NA,"TBRG 110a",3,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.3",NA,NA,NA,"TBRG 110a",4,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.4",NA,NA,NA,"TBRG 110a",5,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.5",NA,NA,NA,"TBRG 110a",6,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.6",NA,NA,NA,"TBRG 110a",7,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.7",NA,NA,NA,"TBRG 110a",8,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"66541",0.21,5.25,2015-05-02 18:00:00,"TBRG 111",1,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"41851",0.12,3,2014-08-18 13:30:00,"TBRG 111",2,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"28321",0,0,2014-03-30 15:00:00,"TBRG 111",3,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"33593",0.51,12.75,2014-05-24 13:00:00,"TBRG 111",4,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"71362",0.42,10.5,2015-06-21 23:15:00,"TBRG 111",5,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"33029",0.82,20.5,2014-05-18 16:00:00,"TBRG 111",6,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"71141",0.75,18.75,2015-06-19 16:00:00,"TBRG 111",7,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"71175",0.41,10.25,2015-06-20 00:30:00,"TBRG 111",8,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
