"","tips","mm","dt.tm","Unit_ID","Rank","cat","gid","Unit_ID","Lat","Long","x","y","z","location","remarks","elevation","slope","aspect","coords.x1","coords.x2"
"84081",0.11,2.86,2015-10-12 14:15:00,"TBRG 104",2,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"87792",NA,NA,2015-11-20 06:00:00,"TBRG 104",3,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"86284",NA,NA,2015-11-04 13:00:00,"TBRG 104",4,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"87790",NA,NA,2015-11-20 05:30:00,"TBRG 104",5,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"82652",0.23,5.98,2015-09-27 17:00:00,"TBRG 104",6,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"86283",NA,NA,2015-11-04 12:45:00,"TBRG 104",7,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"86591",NA,NA,2015-11-07 17:45:00,"TBRG 104",8,19,19,"TBRG 104",11.2996179999999,76.5918329999976,673740.742378222,1249581.65416287,2163.89,"Avalanchi forest guest house","No rain during installation",2000,2.345711,143.1301,673740.742378222,1249581.65416287
"86470",0.59,14.16,2015-11-20 05:45:00,"TBRG 105",1,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"82760",0.02,0.48,2015-10-12 14:15:00,"TBRG 105",2,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"86471",0.24,5.76,2015-11-20 06:00:00,"TBRG 105",3,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"84963",0.32,7.68,2015-11-04 13:00:00,"TBRG 105",4,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"86469",0.51,12.24,2015-11-20 05:30:00,"TBRG 105",5,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"81331",0.22,5.28,2015-09-27 17:00:00,"TBRG 105",6,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"84962",0.28,6.72,2015-11-04 12:45:00,"TBRG 105",7,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"85270",0.28,6.72,2015-11-07 17:45:00,"TBRG 105",8,17,17,"TBRG 105",11.2588059999999,76.5721219999977,671613.111722181,1245055.74402434,2319.95,"Past Jackal below Devar Betta","Photo 762-764",2295,27.36893,76.73352,671613.111722181,1245055.74402434
"86466",0.48,12.48,2015-11-20 05:45:00,"TBRG 106",1,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"82756",0.09,2.34,2015-10-12 14:15:00,"TBRG 106",2,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"86467",0.43,11.18,2015-11-20 06:00:00,"TBRG 106",3,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"84959",0.49,12.74,2015-11-04 13:00:00,"TBRG 106",4,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"86465",0.56,14.56,2015-11-20 05:30:00,"TBRG 106",5,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"81327",0.25,6.5,2015-09-27 17:00:00,"TBRG 106",6,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"84958",0.11,2.86,2015-11-04 12:45:00,"TBRG 106",7,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"85266",0.33,8.58,2015-11-07 17:45:00,"TBRG 106",8,16,16,"TBRG 106",11.2722629999999,76.5778559999977,672231.173087783,1246547.6028179,2325.46,"On way to jackal before Devar Betta near 3m falls","Photo 760-761",2314,13.57373,255.2564,672231.173087783,1246547.6028179
"86464",0.36,9.36,2015-11-20 05:45:00,"TBRG 107",1,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"82754",0.21,5.46,2015-10-12 14:15:00,"TBRG 107",2,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"864651",0.32,8.32,2015-11-20 06:00:00,"TBRG 107",3,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"84957",0.3,7.8,2015-11-04 13:00:00,"TBRG 107",4,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"86463",0.49,12.74,2015-11-20 05:30:00,"TBRG 107",5,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"81325",0.32,8.32,2015-09-27 17:00:00,"TBRG 107",6,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"84956",0.21,5.46,2015-11-04 12:45:00,"TBRG 107",7,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"85264",0.25,6.5,2015-11-07 17:45:00,"TBRG 107",8,15,12,"TBRG 107",11.2856209999999,76.5741079999977,671814.022111233,1248022.94815239,2265.79,"Near landslide below Nariadu Betta","On steep slope",2308,15.59079,310.2364,671814.022111233,1248022.94815239
"85720",0.59,15.34,2015-11-20 05:45:00,"TBRG 108",1,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"82010",0.38,9.88,2015-10-12 14:15:00,"TBRG 108",2,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"85721",0.37,9.62,2015-11-20 06:00:00,"TBRG 108",3,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"84213",0.26,6.76,2015-11-04 13:00:00,"TBRG 108",4,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"85719",0.37,9.62,2015-11-20 05:30:00,"TBRG 108",5,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"80581",0.28,7.28,2015-09-27 17:00:00,"TBRG 108",6,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"84212",0.12,3.12,2015-11-04 12:45:00,"TBRG 108",7,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"84520",0.31,8.06,2015-11-07 17:45:00,"TBRG 108",8,9,28,"TBRG 108",11.2718329999999,76.5704249999977,671420.106396372,1246495.68183352,2362.19,"Overlooking Lakdihalla temple","On ridge",2345,2.345711,143.1301,671420.106396372,1246495.68183352
"85897",0.59,14.75,2015-11-20 05:45:00,"TBRG 109",1,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"82187",0.4,10,2015-10-12 14:15:00,"TBRG 109",2,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"85898",0.33,8.25,2015-11-20 06:00:00,"TBRG 109",3,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"84390",0.26,6.5,2015-11-04 13:00:00,"TBRG 109",4,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"85896",0.29,7.25,2015-11-20 05:30:00,"TBRG 109",5,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"80758",0.22,5.5,2015-09-27 17:00:00,"TBRG 109",6,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"84389",0.05,1.25,2015-11-04 12:45:00,"TBRG 109",7,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"84697",0.18,4.5,2015-11-07 17:45:00,"TBRG 109",8,12,32,"TBRG 109",11.2814599999999,76.5607659999978,670359.859068118,1247554.89667452,2402.05,"Off road branching off Kollari Betta road. 300m from branch off.","On ridge",2378,19.84428,243.7258,670359.859068118,1247554.89667452
"NA",NA,NA,NA,"TBRG 110",1,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.1",NA,NA,NA,"TBRG 110",2,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.2",NA,NA,NA,"TBRG 110",3,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.3",NA,NA,NA,"TBRG 110",4,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.4",NA,NA,NA,"TBRG 110",5,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.5",NA,NA,NA,"TBRG 110",6,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.6",NA,NA,NA,"TBRG 110",7,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.7",NA,NA,NA,"TBRG 110",8,8,27,"TBRG 110",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"3317",0.59,14.75,2015-11-20 05:45:00,"TBRG 110a",1,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA1",NA,NA,NA,"TBRG 110a",2,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"3318",0.19,4.75,2015-11-20 06:00:00,"TBRG 110a",3,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"1810",0.47,11.75,2015-11-04 13:00:00,"TBRG 110a",4,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"3316",0.36,9,2015-11-20 05:30:00,"TBRG 110a",5,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"NA.11",NA,NA,NA,"TBRG 110a",6,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"1809",0.22,5.5,2015-11-04 12:45:00,"TBRG 110a",7,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"2117",0.21,5.25,2015-11-07 17:45:00,"TBRG 110a",8,8,27,"TBRG 110a",11.2703029999999,76.5602209999978,670306.930468473,1246320.49685856,2399.75,"Overlooking U Bhavani at end of road","On ridge",2347,8.895783,137.1211,670306.930468473,1246320.49685856
"85884",0.39,9.75,2015-11-20 05:45:00,"TBRG 111",1,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"82174",0.24,6,2015-10-12 14:15:00,"TBRG 111",2,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"85885",0.33,8.25,2015-11-20 06:00:00,"TBRG 111",3,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"84377",0.06,1.5,2015-11-04 13:00:00,"TBRG 111",4,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"85883",0.28,7,2015-11-20 05:30:00,"TBRG 111",5,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"80745",0.19,4.75,2015-09-27 17:00:00,"TBRG 111",6,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"84376",0.06,1.5,2015-11-04 12:45:00,"TBRG 111",7,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
"84684",0.22,5.5,2015-11-07 17:45:00,"TBRG 111",8,13,33,"TBRG 111",11.2893399999999,76.5617819999978,670466.131816438,1248427.10094809,2458.26,"Below Kollari Betta, smack below the road","On ridge",2454,24.46756,256.4641,670466.131816438,1248427.10094809
